R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] ggplot2_4.0.3       dsem_3.0.0          Rceattle_5.8.1.9000

loaded via a namespace (and not attached):
 [1] viridis_0.6.5      generics_0.1.4     tidyr_1.3.2        stringi_1.8.7
 [5] lattice_0.22-9     magrittr_2.0.5     grid_4.6.1         RColorBrewer_1.1-3
 [9] fastmap_1.2.0      cellranger_1.1.0   plyr_1.8.9         Matrix_1.7-5
[13] ggrepel_0.9.8      ggthemes_5.2.0     backports_1.5.1    RTMB_1.9
[17] gridExtra_2.3.1    purrr_1.2.2        viridisLite_0.4.3  scales_1.4.0
[21] tweenr_2.0.3       textshaping_1.0.5  codetools_0.2-20   cli_3.6.6
[25] rlang_1.3.0        graphlayouts_1.2.4 polyclip_1.10-7    TMBhelper_1.4.0
[29] tidygraph_1.3.1    withr_3.0.3        cachem_1.1.0       tools_4.6.1
[33] memoise_2.0.1      checkmate_2.3.4    dplyr_1.2.1        vctrs_0.7.3
[37] R6_2.6.1           stats4_4.6.1       lifecycle_1.0.5    stringr_1.6.0
[41] MASS_7.3-65        ragg_1.5.2         ggraph_2.2.2       pkgconfig_2.0.3
[45] pillar_1.11.1      gtable_0.3.6       glue_1.8.1         Rcpp_1.1.2
[49] systemfonts_1.3.2  ggforce_0.5.0      tibble_3.3.1       tidyselect_1.2.1
[53] farver_2.1.2       patchwork_1.3.2    igraph_2.3.3       labeling_0.4.3
[57] TMB_1.9.21         compiler_4.6.1     S7_0.2.2           readxl_1.5.0
